Name,Vendor,Purchase_Price,Purchase_UOM,Purchase_Size,Density
Phenylethylamine HCl (PEA) Powder,Bulk Supplements,80.0,kg,1,1.0
Kavalactone Extract 80%,,1200.0,kg,1,1.0
Calendua Oil,,44.0,lb,1,1.0
Muscle Freeze Gel - 1 gal,,49.0,kg,1,1.0
Essential Oil Blend #0014 ,,347.92,lb,1,1.0
Muscle Freeze Gel 55gal ,,35.45454545,gal,1,1.0
"	
Ghirardelli Queen Dark Chocolate Wafers 35 lb.",,7.304136646,lb,1,1.0
Organic Peruvian Cacao Nibs 300lbs,,15.86,lb,1,1.0
Organic Peruvian Cacao Nibs 800lbs,,15.26,lb,1,1.0
Rainbow Confectionery Dark Coating Wafers 50LB,,4.07,lb,1,1.0
Domino Pure Cane Extra Fine Granulated Sugar - 50 lb,,1.2,lb,1,1.0
Beef Bone Broth Protein Powder,,31.2,lb,1,1.0
Chicken Collagen Powder,,37.2,lb,1,1.0
Ghirardelli Dark Chocolate,,5.9,lb,1,1.0
Ghirardelli Milk Chocolate,,6.9,lb,1,1.0
Ghirardelli White Chocolate,,6.9,lb,1,1.0
Wintergreen Essential oil - 100lb Pricing,,15.62,lb,1,1.0
Peppermint 55gal,Peppermint India Bulk Apothecary,14.3,lb,1,1.0
QM Emulsifier - Custom 35lb Pricing,,17.11428571,lb,1,1.0
Muscle Freeze Gel - 6 x 55gal,,34.19,gal,1,1.0
Cocoa Butter - 5lbs,https://dolcesuperfoods.com/products/organic-cacao-butter?variant=42069358051513&country=US&currency=USD&gad_source=1&gad_campaignid=20812364621&gbraid=0AAAAApBJHCm2FIIB0i1KAF0JRm0yNusZr&gclid=CjwKCAjwpOfHBhAxEiwAm1SwEvhxkeEwMjzN3sjtBAgrytuPFv35tYv-C44-iHS-wYurMgYbELJYJxoCbigQAvD_BwE,21.2,lb,1,1.0
True Spice Coffee - Pallet Pricing,,13.41476699,lb,1,1.0
LifeZyme - 9oz,https://www.puradyme.com/products/liyfzy-digestive-enzymes?variant=7602705203263,12.72222222,oz,1,1.0
